	mcg	gvh	alm	mit	erl	pox	vac	nuc	Class
0	0.58	0.61	0.47	0.13	0.5	0.0	0.48	0.22	0
1	0.43	0.67	0.48	0.27	0.5	0.0	0.53	0.22	0
2	0.64	0.62	0.49	0.15	0.5	0.0	0.53	0.22	0
3	0.58	0.44	0.57	0.13	0.5	0.0	0.54	0.22	1
4	0.42	0.44	0.48	0.54	0.5	0.0	0.48	0.22	0
5	0.51	0.4	0.56	0.17	0.5	0.5	0.49	0.22	2
6	0.5	0.54	0.48	0.65	0.5	0.0	0.53	0.22	0
7	0.48	0.45	0.59	0.2	0.5	0.0	0.58	0.34	1
8	0.55	0.5	0.66	0.36	0.5	0.0	0.49	0.22	0
9	0.4	0.39	0.6	0.15	0.5	0.0	0.58	0.3	2
10	0.43	0.39	0.54	0.21	0.5	0.0	0.53	0.27	1
11	0.42	0.37	0.59	0.2	0.5	0.0	0.52	0.29	1
12	0.4	0.42	0.57	0.35	0.5	0.0	0.53	0.25	2
13	0.6	0.4	0.52	0.46	0.5	0.0	0.53	0.22	0
14	0.66	0.55	0.45	0.19	0.5	0.0	0.46	0.22	0
15	0.46	0.44	0.52	0.11	0.5	0.0	0.5	0.22	2
16	0.47	0.39	0.5	0.11	0.5	0.0	0.49	0.4	2
17	0.58	0.47	0.54	0.11	0.5	0.0	0.51	0.26	1
18	0.5	0.34	0.55	0.21	0.5	0.0	0.49	0.22	1
19	0.61	0.6	0.55	0.21	0.5	0.0	0.5	0.25	1
20	0.45	0.4	0.5	0.16	0.5	0.0	0.5	0.22	2
21	0.43	0.44	0.48	0.22	0.5	0.0	0.51	0.22	2
22	0.73	0.63	0.42	0.3	0.5	0.0	0.49	0.22	2
23	0.43	0.53	0.52	0.13	0.5	0.0	0.55	0.22	2
24	0.46	0.53	0.52	0.15	0.5	0.0	0.58	0.22	2
25	0.51	0.51	0.52	0.51	0.5	0.0	0.54	0.22	0
26	0.59	0.45	0.53	0.19	0.5	0.0	0.59	0.27	2
27	0.57	0.47	0.6	0.18	0.5	0.0	0.51	0.22	2
28	0.63	0.67	0.57	0.24	0.5	0.0	0.49	0.22	0
29	0.8	0.88	0.36	0.39	0.5	0.0	0.56	0.33	3
30	0.53	0.54	0.43	0.1	0.5	0.0	0.57	0.32	1
31	0.51	0.51	0.43	0.87	0.5	0.0	0.52	0.22	0
32	0.38	0.61	0.61	0.12	0.5	0.0	0.53	0.47	2
33	0.33	0.55	0.51	0.43	0.5	0.0	0.51	0.22	1
34	0.78	0.74	0.42	0.26	0.5	0.0	0.43	0.22	3
35	0.74	0.67	0.47	0.34	0.5	0.0	0.42	0.22	4
36	0.72	0.61	0.45	0.3	0.5	0.0	0.54	0.25	0
37	0.4	0.45	0.57	0.18	0.5	0.0	0.56	0.26	2
38	0.59	0.53	0.43	0.44	0.5	0.0	0.5	0.22	0
39	0.57	0.53	0.53	0.34	0.5	0.0	0.53	0.22	0
40	0.86	0.68	0.39	0.24	0.5	0.0	0.54	0.22	5
41	0.86	0.74	0.51	0.4	0.5	0.0	0.55	0.22	5
42	0.79	0.57	0.41	0.28	0.5	0.0	0.59	0.22	5
43	0.41	0.54	0.39	0.2	0.5	0.0	0.51	0.22	6
44	0.37	0.36	0.56	0.18	0.5	0.0	0.48	0.26	7
45	0.53	0.31	0.58	0.39	0.5	0.0	0.47	0.37	1
46	0.74	0.75	0.58	0.47	0.5	0.0	0.4	0.35	5
47	0.49	0.39	0.52	0.29	0.5	0.0	0.48	0.22	4
48	0.74	0.57	0.51	0.28	0.5	0.0	0.58	0.22	7
49	0.42	0.24	0.34	0.16	0.5	0.0	0.5	0.22	6
50	0.48	0.39	0.51	0.21	0.5	0.0	0.52	0.28	2
51	0.41	0.53	0.45	0.14	0.5	0.0	0.52	0.66	6
52	0.45	0.46	0.55	0.43	0.5	0.0	0.55	0.38	1
53	0.56	0.48	0.58	0.27	0.5	0.0	0.51	0.22	2
54	0.64	0.59	0.56	0.23	0.5	0.0	0.46	0.22	2
55	0.64	0.56	0.56	0.22	0.5	0.0	0.45	0.22	2
56	0.66	0.62	0.49	0.1	0.5	0.0	0.49	0.22	2
57	0.53	0.44	0.51	0.33	0.5	0.0	0.55	0.22	2
58	0.38	0.49	0.53	0.19	0.5	0.0	0.5	0.22	2
59	0.45	0.58	0.48	0.67	0.5	0.0	0.52	0.22	0
60	0.43	0.35	0.52	0.52	0.5	0.0	0.54	0.22	0
61	0.37	0.32	0.47	0.18	0.5	0.0	0.45	0.25	1
62	0.48	0.43	0.51	0.32	0.5	0.0	0.52	0.43	1
63	0.41	0.46	0.59	0.19	0.5	0.0	0.58	0.27	1
64	0.54	0.48	0.44	0.08	0.5	0.0	0.52	0.27	2
65	0.6	0.47	0.45	0.22	0.5	0.0	0.51	0.29	2
66	0.34	0.46	0.57	0.09	0.5	0.0	0.55	0.22	2
67	0.48	0.54	0.55	0.12	0.5	0.0	0.51	0.22	2
68	0.47	0.39	0.59	0.15	0.5	0.0	0.57	0.22	2
69	0.81	0.85	0.47	0.37	0.5	0.0	0.56	0.22	4
70	0.48	0.42	0.52	0.24	0.5	0.0	0.56	0.22	2
71	0.58	0.51	0.49	0.27	0.5	0.0	0.57	0.29	2
72	0.6	0.5	0.44	0.61	0.5	0.0	0.47	0.22	0
73	0.45	0.55	0.54	0.66	0.5	0.0	0.47	0.22	0
74	0.46	0.49	0.58	0.23	0.5	0.0	0.44	0.22	0
75	0.49	0.42	0.56	0.55	0.5	0.0	0.42	0.25	0
76	0.63	0.53	0.54	0.4	0.5	0.0	0.5	0.22	0
77	0.5	0.54	0.53	0.54	0.5	0.0	0.51	0.27	0
78	0.63	0.57	0.59	0.4	0.5	0.0	0.38	0.22	0
79	0.43	0.57	0.51	0.49	0.5	0.0	0.48	0.22	0
80	0.48	0.45	0.55	0.5	0.5	0.0	0.53	0.22	0
81	0.5	0.58	0.46	0.46	0.5	0.0	0.46	0.22	0
82	0.51	0.54	0.6	0.57	0.5	0.0	0.58	0.22	0
83	0.54	0.52	0.63	0.37	0.5	0.0	0.46	0.22	0
84	0.67	0.62	0.4	0.43	0.5	0.83	0.5	0.22	0
85	0.28	0.58	0.21	0.13	0.5	0.0	0.51	0.22	6
86	0.39	0.44	0.35	0.16	0.5	0.0	0.55	0.22	6
87	0.8	0.63	0.45	0.29	0.5	0.0	0.51	0.22	4
88	0.5	0.52	0.59	0.3	0.5	0.0	0.51	0.35	1
89	0.42	0.47	0.52	0.41	0.5	0.0	0.53	0.32	2
90	0.36	0.46	0.62	0.46	0.5	0.0	0.51	0.33	2
91	0.46	0.38	0.47	0.22	0.5	0.0	0.52	0.27	0
92	0.4	0.45	0.56	0.2	0.5	0.0	0.45	0.22	2
93	0.33	0.43	0.64	0.16	0.5	0.0	0.52	0.52	1
94	0.49	0.61	0.49	0.25	0.5	0.0	0.5	0.28	2
95	0.38	0.5	0.37	0.26	0.5	0.0	0.43	0.22	6
96	0.69	0.7	0.52	0.36	0.5	0.0	0.46	0.22	4
97	0.61	0.72	0.39	0.33	0.5	0.0	0.58	0.22	0
98	0.78	0.75	0.4	0.28	0.5	0.0	0.53	0.22	0
99	0.64	0.57	0.57	0.27	0.5	0.0	0.37	0.22	2
100	0.36	0.58	0.35	0.24	0.5	0.0	0.44	0.22	6
101	0.36	0.43	0.39	0.12	0.5	0.0	0.49	0.22	6
102	0.47	0.52	0.5	0.4	0.5	0.0	0.41	0.22	2
103	0.48	0.23	0.57	0.27	0.5	0.0	0.48	0.47	1
104	0.47	0.39	0.55	0.24	0.5	0.0	0.47	0.22	2
105	0.44	0.59	0.36	0.16	0.5	0.0	0.52	0.22	6
106	0.42	0.35	0.54	0.18	0.5	0.0	0.56	0.22	2
107	0.3	0.56	0.55	0.18	0.5	0.0	0.5	0.22	2
108	0.65	0.65	0.52	0.16	0.5	0.0	0.6	0.22	2
109	0.27	0.6	0.48	0.23	0.5	0.0	0.55	0.22	2
110	0.45	0.41	0.5	0.46	0.5	0.5	0.5	0.27	8
111	0.44	0.52	0.41	0.23	0.5	0.0	0.51	0.22	1
112	0.3	0.32	0.57	0.19	0.5	0.0	0.48	0.55	1
113	0.4	0.44	0.49	0.47	0.5	0.0	0.49	0.27	1
114	0.45	0.51	0.5	0.16	0.5	0.0	0.52	1.0	1
115	0.45	0.45	0.5	0.6	0.5	0.0	0.49	0.22	0
116	0.59	0.67	0.56	0.41	0.5	0.0	0.47	0.22	0
117	0.47	0.47	0.57	0.48	0.5	0.0	0.48	0.22	0
118	0.35	0.52	0.48	0.22	0.5	0.0	0.26	0.22	0
119	0.47	0.41	0.66	0.26	0.5	0.0	0.53	0.22	0
120	0.64	0.62	0.29	0.28	0.5	0.0	0.51	0.22	0
121	0.55	0.53	0.55	0.46	0.5	0.0	0.52	0.22	0
122	0.67	0.62	0.54	0.43	0.5	0.0	0.53	0.22	0
123	0.59	0.6	0.49	0.43	0.5	0.0	0.53	0.31	0
124	0.54	0.55	0.34	0.31	0.5	0.0	0.54	0.22	6
125	0.58	0.62	0.54	0.17	0.5	0.0	0.48	0.22	0
126	0.4	0.38	0.53	0.16	0.5	0.0	0.52	0.27	1
127	0.46	0.71	0.48	0.53	0.5	0.0	0.53	0.22	0
128	0.53	0.51	0.55	0.05	0.5	0.0	0.45	0.25	1
129	0.41	0.4	0.59	0.47	0.5	0.0	0.48	0.43	2
130	0.5	0.64	0.57	0.15	0.5	0.0	0.47	0.22	2
131	0.4	0.62	0.52	0.31	0.5	0.0	0.49	0.31	2
132	0.6	0.5	0.57	0.25	0.5	0.0	0.41	0.26	2
133	0.62	0.51	0.52	0.42	0.5	0.0	0.54	0.27	1
134	0.35	0.58	0.54	0.16	0.5	0.0	0.51	0.22	1
135	0.34	0.54	0.5	0.21	0.5	0.0	0.54	0.31	2
136	0.39	0.58	0.5	0.26	0.5	0.0	0.54	0.59	6
137	0.48	0.54	0.5	0.17	0.5	0.0	0.53	0.22	1
138	0.29	0.32	0.58	0.15	0.5	0.0	0.5	0.3	2
139	0.47	0.32	0.64	0.3	0.5	0.0	0.63	0.22	1
140	0.39	0.47	0.56	0.16	0.5	0.0	0.47	0.22	2
141	0.58	0.48	0.51	0.47	0.5	0.0	0.55	0.22	1
142	0.64	0.6	0.57	0.19	0.5	0.0	0.43	0.22	1
143	0.37	0.46	0.4	0.27	0.5	0.0	0.45	0.22	1
144	0.43	0.57	0.53	0.16	0.5	0.0	0.54	0.22	2
145	0.28	0.37	0.61	0.09	0.5	0.0	0.52	0.55	1
146	0.59	0.48	0.5	0.14	0.5	0.0	0.45	0.25	2
147	0.39	0.55	0.48	0.31	0.5	0.0	0.54	0.29	2
148	0.26	0.36	0.47	0.34	0.5	0.0	0.53	0.72	1
149	0.51	0.34	0.5	0.19	0.5	0.0	0.5	0.22	1
150	0.58	0.5	0.5	0.12	0.5	0.0	0.48	0.25	1
151	0.44	0.39	0.53	0.14	0.5	0.0	0.54	0.44	2
152	0.41	0.39	0.44	0.34	0.5	0.0	0.48	0.4	1
153	0.45	0.43	0.51	0.24	0.5	0.0	0.54	0.33	2
154	0.36	0.68	0.46	0.16	0.5	0.0	0.53	0.28	1
155	0.42	0.31	0.5	0.15	0.5	0.0	0.53	0.22	1
156	0.42	0.43	0.56	0.1	0.5	0.0	0.49	0.22	2
157	0.67	0.71	0.52	0.65	0.5	0.0	0.53	0.36	1
158	0.49	0.47	0.53	0.16	0.5	0.0	0.48	0.27	1
159	0.71	0.59	0.48	0.43	0.5	0.0	0.59	0.22	0
160	0.4	0.42	0.71	0.21	0.5	0.0	0.54	0.32	2
161	0.4	0.42	0.71	0.21	0.5	0.0	0.54	0.32	2
162	0.54	0.49	0.49	0.2	0.5	0.0	0.52	0.22	2
163	0.42	0.51	0.5	0.12	0.5	0.0	0.52	0.46	1
164	0.57	0.51	0.53	0.18	0.5	0.0	0.56	0.25	1
165	0.35	0.45	0.43	0.11	0.5	0.0	0.56	0.22	6
166	0.42	0.42	0.42	0.2	0.5	0.0	0.49	0.22	6
167	0.26	0.5	0.33	0.28	0.5	0.0	0.51	0.22	6
168	0.39	0.42	0.38	0.4	0.5	0.0	0.49	0.47	6
169	0.26	0.44	0.3	0.11	0.5	0.0	0.51	0.47	6
170	0.31	0.44	0.53	0.23	0.5	0.0	0.51	0.32	1
171	0.48	0.61	0.44	0.2	0.5	0.0	0.47	0.22	2
172	0.66	0.45	0.5	0.23	0.5	0.0	0.49	0.22	2
173	0.21	0.41	0.55	0.11	0.5	0.0	0.5	0.27	2
174	0.38	0.68	0.44	0.45	0.5	0.0	0.53	0.22	0
175	0.44	0.38	0.48	0.32	0.5	0.83	0.53	0.22	8
176	0.31	0.31	0.56	0.33	0.5	0.0	0.52	0.33	1
177	0.49	0.31	0.49	0.35	0.5	0.0	0.51	0.29	1
178	0.38	0.37	0.56	0.21	0.5	0.0	0.49	0.22	1
179	0.39	0.4	0.53	0.67	0.5	0.0	0.47	0.22	2
180	0.24	0.34	0.69	0.18	0.5	0.0	0.52	0.22	2
181	0.49	0.43	0.51	0.13	0.5	0.0	0.47	0.22	2
182	0.54	0.38	0.52	0.18	0.5	0.0	0.48	0.22	2
183	0.43	0.57	0.53	0.53	0.5	0.0	0.53	0.25	2
184	0.48	0.64	0.61	0.23	0.5	0.0	0.6	0.22	2
185	0.31	0.55	0.52	0.17	0.5	0.0	0.52	0.22	2
186	0.32	0.57	0.5	0.15	0.5	0.0	0.53	0.22	2
187	0.32	0.42	0.52	0.24	0.5	0.0	0.6	0.22	2
188	0.59	0.5	0.52	0.28	0.5	0.0	0.55	0.25	2
189	0.37	0.42	0.51	0.11	0.5	0.0	0.57	0.22	2
190	0.75	0.7	0.38	0.27	0.5	0.0	0.49	0.22	3
191	0.61	0.72	0.31	0.33	0.5	0.0	0.56	0.22	0
192	0.44	0.42	0.6	0.21	0.5	0.0	0.57	0.22	2
193	0.52	0.51	0.51	0.54	0.5	0.0	0.55	0.27	0
194	0.63	0.56	0.45	0.58	0.5	0.0	0.51	0.22	0
195	0.52	0.56	0.54	0.53	0.5	0.0	0.45	0.22	0
196	0.58	0.58	0.58	0.49	0.5	0.0	0.49	0.26	0
197	0.72	0.62	0.34	0.29	0.5	0.0	0.56	0.28	0
198	0.72	0.61	0.37	0.3	0.5	0.0	0.57	0.22	0
199	0.46	0.43	0.38	0.33	0.5	0.0	0.48	0.28	0
200	0.57	0.57	0.44	0.37	0.5	0.0	0.52	0.25	0
201	0.42	0.31	0.62	0.12	0.5	0.0	0.4	0.22	0
202	0.49	0.46	0.45	0.45	0.5	0.0	0.52	0.22	0
203	0.42	0.58	0.41	0.65	0.5	0.0	0.46	0.26	0
204	0.59	0.61	0.34	0.22	0.5	0.0	0.51	0.22	0
205	0.52	0.77	0.38	0.34	0.5	0.0	0.51	0.22	0
206	0.5	0.52	0.6	0.51	0.5	0.0	0.48	0.22	0
207	0.49	0.6	0.43	0.56	0.5	0.0	0.36	0.22	0
208	0.5	0.41	0.44	0.5	0.5	0.0	0.42	0.22	0
209	0.5	0.4	0.56	0.7	0.5	0.0	0.5	0.22	0
210	0.37	0.58	0.44	0.51	0.5	0.0	0.44	0.22	0
211	0.55	0.45	0.45	0.54	0.5	0.0	0.5	0.22	0
212	0.67	0.68	0.46	0.29	0.5	0.0	0.46	0.22	0
213	0.53	0.51	0.46	0.28	0.5	0.0	0.48	0.22	2
214	0.35	0.66	0.49	0.21	0.5	0.0	0.54	0.25	2
215	0.52	0.4	0.6	0.12	0.5	0.0	0.55	0.22	2
216	0.77	0.79	0.58	0.23	0.5	0.0	0.48	0.22	4
217	0.47	0.46	0.59	0.49	0.5	0.0	0.56	0.22	0
218	0.73	0.83	0.43	0.3	0.5	0.0	0.55	0.22	3
219	0.7	0.65	0.54	0.28	0.5	0.0	0.6	0.4	7
220	0.47	0.54	0.37	0.14	0.5	0.0	0.5	0.22	6
221	0.56	0.52	0.48	0.17	0.5	0.0	0.46	0.22	1
222	0.57	0.41	0.59	0.24	0.5	0.0	0.4	0.22	2
223	0.56	0.41	0.58	0.21	0.5	0.0	0.42	0.22	2
224	0.58	0.56	0.45	0.12	0.5	0.0	0.51	0.22	1
225	0.53	0.38	0.66	0.25	0.5	0.0	0.43	0.22	1
226	0.34	0.36	0.54	0.11	0.5	0.0	0.36	0.21	1
227	0.69	0.61	0.38	0.27	0.5	0.0	0.52	0.22	5
228	0.37	0.53	0.6	0.19	0.5	0.5	0.42	0.22	8
229	0.41	0.45	0.53	0.17	0.5	0.0	0.51	0.25	1
230	0.31	0.46	0.54	0.52	0.5	0.0	0.5	0.34	1
231	0.36	0.37	0.33	0.14	0.5	0.0	0.57	0.31	6
232	0.82	0.78	0.49	0.23	0.5	0.0	0.46	0.22	4
233	0.82	0.75	0.54	0.23	0.5	0.0	0.46	0.22	4
234	0.41	0.51	0.58	0.15	0.5	0.0	0.45	0.27	2
235	0.38	0.51	0.75	0.17	0.5	0.0	0.55	0.22	2
236	0.38	0.51	0.75	0.17	0.5	0.0	0.55	0.22	2
237	0.53	0.44	0.51	0.33	0.5	0.0	0.52	0.22	0
238	0.46	0.54	0.71	0.15	0.5	0.0	0.59	0.22	0
239	0.4	0.56	0.48	0.14	0.5	0.0	0.47	0.22	0
240	0.53	0.53	0.6	0.13	0.5	0.0	0.49	0.22	0
241	0.42	0.57	0.72	0.22	0.5	0.0	0.57	0.22	0
242	0.45	0.27	0.57	0.36	0.5	0.0	0.52	0.18	2
243	0.2	0.26	0.52	0.14	0.5	0.0	0.53	0.44	2
244	0.51	0.53	0.55	0.14	0.5	0.0	0.51	0.22	2
245	0.44	0.68	0.45	0.51	0.5	0.0	0.52	0.41	0
246	0.27	0.39	0.66	0.11	0.5	0.0	0.44	0.22	0
247	0.55	0.42	0.34	0.3	0.5	0.0	0.52	0.22	6
248	0.34	0.42	0.3	0.23	0.5	0.0	0.53	0.22	6
249	0.44	0.53	0.52	0.23	0.5	0.83	0.51	0.22	8
250	0.59	0.58	0.56	0.21	0.5	0.0	0.54	0.33	1
251	0.39	0.28	0.46	0.12	0.5	0.0	0.41	0.22	1
252	0.56	0.43	0.54	0.16	0.5	0.0	0.5	0.22	1
253	0.36	0.68	0.38	0.08	0.5	0.0	0.53	0.25	7
254	0.27	0.36	0.6	0.33	0.5	0.0	0.37	0.31	1
255	0.35	0.4	0.59	0.22	0.5	0.0	0.47	0.37	1
256	0.42	0.32	0.5	0.21	0.5	0.0	0.51	0.22	1
257	0.23	0.2	0.53	0.2	0.5	0.0	0.44	0.22	1
258	0.55	0.54	0.56	0.22	0.5	0.0	0.5	0.37	1
259	0.36	0.24	0.49	0.16	0.5	0.0	0.51	0.22	1
260	0.38	0.48	0.59	0.22	0.5	0.0	0.46	0.22	2
261	0.8	0.46	0.5	0.15	0.5	0.0	0.53	0.22	2
262	0.6	0.56	0.47	0.2	0.5	0.0	0.5	0.38	1
263	0.41	0.24	0.54	0.26	0.5	0.0	0.41	0.22	1
264	0.47	0.65	0.54	0.62	0.5	0.0	0.53	0.36	0
265	0.43	0.39	0.54	0.14	0.5	0.0	0.47	0.22	1
266	0.5	0.51	0.52	0.09	0.5	0.0	0.48	0.25	1
267	0.53	0.61	0.52	0.21	0.5	0.0	0.55	0.3	1
268	0.54	0.42	0.41	0.16	0.5	0.0	0.52	0.22	5
269	0.46	0.35	0.53	0.16	0.5	0.0	0.51	0.29	2
270	0.46	0.43	0.49	0.79	0.5	0.0	0.49	0.63	1
271	0.51	0.55	0.35	0.16	0.5	0.0	0.51	0.47	6
272	0.56	0.52	0.55	0.19	0.5	0.0	0.54	0.22	2
273	0.61	0.3	0.59	0.12	0.5	0.0	0.49	0.27	1
274	0.37	0.53	0.46	0.23	0.5	0.0	0.47	0.22	1
275	0.83	0.58	0.33	0.04	0.5	0.0	0.53	0.22	5
276	0.39	0.45	0.53	0.18	0.5	0.0	0.54	0.22	2
277	0.52	0.54	0.5	0.21	0.5	0.0	0.48	0.3	2
278	0.35	0.39	0.57	0.11	0.5	0.0	0.48	0.22	1
279	0.36	0.49	0.3	0.22	0.5	0.0	0.52	0.31	6
280	0.78	0.7	0.32	0.23	0.5	0.0	0.53	0.22	3
281	0.55	0.46	0.53	0.11	0.5	0.0	0.52	0.48	2
282	0.45	0.56	0.54	0.32	0.5	0.0	0.57	0.22	2
283	0.45	0.56	0.53	0.32	0.5	0.0	0.57	0.22	2
284	0.29	0.43	0.4	0.15	0.5	0.0	0.53	0.22	6
285	0.52	0.75	0.37	0.14	0.5	0.0	0.46	0.22	6
286	0.71	0.56	0.39	0.27	0.5	0.0	0.52	0.22	5
287	0.58	0.6	0.43	0.12	0.5	0.0	0.55	0.22	6
288	0.54	0.65	0.49	0.34	0.5	0.0	0.52	0.22	2
289	0.57	0.59	0.44	0.16	0.5	0.0	0.52	0.22	5
290	0.59	0.58	0.46	0.19	0.5	0.0	0.56	0.27	2
291	0.92	0.61	0.4	0.22	0.5	0.0	0.54	0.22	5
292	0.55	0.56	0.45	0.14	0.5	0.0	0.54	0.22	2
293	0.63	0.61	0.41	0.22	0.5	0.0	0.51	0.22	6
294	0.58	0.53	0.38	0.18	0.5	0.0	0.52	0.22	6
295	0.36	0.46	0.43	0.19	0.5	0.0	0.48	0.22	6
296	0.32	0.47	0.55	0.12	0.5	0.0	0.52	0.22	2
297	0.34	0.38	0.45	0.19	0.5	0.0	0.51	0.22	5
298	0.62	0.58	0.46	0.13	0.5	0.0	0.53	0.22	2
