Description	Iteration	Algorithm	InstanceID	ActualClass	PredictedClass	0	1
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	0	1	0	0.782	0.218
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	14	1	0	0.755	0.245
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	2	1	1	0	1
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	20	1	0	0.768	0.232
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	24	1	0	0.768	0.232
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	27	0	0	0.736	0.264
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	28	0	0	0.783	0.217
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	29	0	0	0.783	0.217
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	33	0	0	0.999	0.001
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	37	0	0	0.744	0.256
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	39	0	0	0.779	0.221
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	40	0	1	0.205	0.795
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	43	0	1	0.205	0.795
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	44	0	1	0.205	0.795
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	5	1	0	0.999	0.001
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	7	1	1	0	1
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	8	1	1	0.035	0.965
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	9	1	0	0.997	0.003
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	0	1	0	0.732	0.268
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	14	1	0	0.65	0.35
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	2	1	1	0.006	0.994
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	20	1	0	0.79	0.21
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	24	1	0	0.789	0.211
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	27	0	0	0.614	0.386
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	28	0	0	0.744	0.256
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	29	0	0	0.753	0.247
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	33	0	0	0.859	0.141
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	37	0	0	0.626	0.374
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	39	0	0	0.773	0.227
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	40	0	1	0.298	0.702
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	43	0	1	0.297	0.703
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	44	0	1	0.297	0.703
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	5	1	0	0.861	0.139
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	7	1	1	0.007	0.993
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	8	1	0	0.673	0.327
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	9	1	0	0.855	0.145
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	0	1	0	0.619	0.381
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	14	1	0	0.559	0.441
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	2	1	1	0	1
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	20	1	0	0.685	0.315
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	24	1	0	0.684	0.316
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	27	0	0	0.539	0.461
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	28	0	0	0.63	0.37
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	29	0	0	0.639	0.361
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	33	0	0	0.891	0.109
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	37	0	0	0.546	0.454
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	39	0	0	0.663	0.337
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	40	0	1	0.38	0.62
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	43	0	1	0.379	0.621
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	44	0	1	0.379	0.621
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	5	1	0	0.923	0.077
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	7	1	1	0.039	0.961
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	8	1	0	0.502	0.498
analcatdata_aids	1	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	9	1	0	0.832	0.168
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	0	1	0	0.5003621	0.49963784
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	14	1	1	0.4614922	0.53850776
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	2	1	1	0.005963341	0.9940367
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	20	1	0	0.54395247	0.45604745
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	24	1	0	0.5435866	0.45641336
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	27	0	1	0.44821244	0.5517875
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	28	0	0	0.50753146	0.4924686
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	29	0	0	0.5138763	0.48612368
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	33	0	0	0.59805244	0.40194756
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	37	0	1	0.45246205	0.5475379
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	39	0	0	0.52901113	0.47098884
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	40	0	1	0.33260003	0.66739994
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	43	0	1	0.33175662	0.6682433
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	44	0	1	0.33194402	0.668056
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	5	1	0	0.6577692	0.3422308
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	7	1	1	0.045583755	0.9544163
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	8	1	1	0.24679692	0.7532031
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/keras/dnn	9	1	0	0.5054803	0.49451974
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	0	1	0	0.846666666865349	0.153333333134651
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	14	1	0	0.86	0.14
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	2	1	1	0.120000000596046	0.879999999403954
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	20	1	0	0.896666666865349	0.103333333134651
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	24	1	0	0.896666666865349	0.103333333134651
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	27	0	0	0.940000000596046	0.0599999994039535
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	28	0	0	0.846666666865349	0.153333333134651
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	29	0	0	0.780000000596046	0.219999999403954
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	33	0	0	0.800000001192093	0.199999998807907
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	37	0	0	0.84	0.16
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	39	0	0	0.68	0.32
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	40	0	0	0.534761905670166	0.465238094329834
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	43	0	1	0.494761905670166	0.505238094329834
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	44	0	0	0.534761905670166	0.465238094329834
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	5	1	0	0.800000001192093	0.199999998807907
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	7	1	1	0.300000001192093	0.699999998807907
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	8	1	1	0.260000001192093	0.739999998807907
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/h2o.randomForest	9	1	0	0.940000001192093	0.0599999988079071
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	0	1	0	0.675934970378876	0.32404100894928
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	14	1	0	0.586593627929688	0.41331559419632
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	2	1	1	0.0204944349825382	0.979151129722595
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	20	1	0	0.763496160507202	0.236596554517746
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	24	1	0	0.762834310531616	0.237257316708565
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	27	0	0	0.554691553115845	0.445206612348557
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	28	0	0	0.691406786441803	0.308586239814758
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	29	0	0	0.704829633235931	0.295179337263107
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	33	0	0	0.928659915924072	0.0712565779685974
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	37	0	0	0.564941048622131	0.434959948062897
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	39	0	0	0.735512971878052	0.26453709602356
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	40	0	1	0.293825954198837	0.706156253814697
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	43	0	1	0.291593760251999	0.708399713039398
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	44	0	1	0.292088598012924	0.707902371883392
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	5	1	0	0.944746613502502	0.0553055331110954
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	7	1	1	0.0320969000458717	0.967654526233673
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	8	1	1	0.469085454940796	0.530148565769196
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/mlp	9	1	0	0.890827894210815	0.10885289311409
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	0	1	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	14	1	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	2	1	1	0.340373456478119	0.659626543521881
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	20	1	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	24	1	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	27	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	28	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	29	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	33	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	37	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	39	0	1	0.386540770530701	0.613459229469299
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	40	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	43	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	44	0	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	5	1	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	7	1	1	0.340373456478119	0.659626543521881
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	8	1	1	0.340373456478119	0.659626543521881
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/mlr/xgboost	9	1	0	0.632754653692245	0.367245346307755
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	0	1	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	14	1	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	2	1	1	0.000000000	1.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	20	1	1	0.000000000	1.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	24	1	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	27	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	28	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	29	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	33	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	37	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	39	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	40	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	43	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	44	0	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	5	1	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	7	1	1	0.000000000	1.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	8	1	1	0.000000000	1.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/decision_tree	9	1	0	1.000000000	0.000000000
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	0	1	0	0.587693455	0.412306545
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	14	1	0	0.536545005	0.463454995
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	2	1	1	0.000565902	0.999434098
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	20	1	0	0.646269304	0.353730696
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	24	1	0	0.645775480	0.354224520
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	27	0	0	0.519349322	0.480650678
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	28	0	0	0.597244311	0.402755689
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	29	0	0	0.605761282	0.394238718
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	33	0	0	0.751233591	0.248766409
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	37	0	0	0.524835393	0.475164607
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	39	0	0	0.626190559	0.373809441
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	40	0	1	0.425100513	0.574899487
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	43	0	1	0.423589918	0.576410082
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	44	0	1	0.423925483	0.576074517
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	5	1	0	0.806749535	0.193250465
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	7	1	1	0.032018584	0.967981416
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	8	1	1	0.337994073	0.662005927
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	9	1	0	0.662660128	0.337339872
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	0	1	0	0.694420835	0.305579165
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	14	1	0	0.664517643	0.335482357
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	2	1	1	0.269424710	0.730575290
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	20	1	0	0.700677860	0.299322140
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	24	1	0	0.700735878	0.299264122
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	27	0	0	0.651794725	0.348205275
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	28	0	0	0.697219842	0.302780158
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	29	0	0	0.699136677	0.300863323
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	33	0	0	0.730609590	0.269390410
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	37	0	0	0.656096016	0.343903984
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	39	0	0	0.701493765	0.298506235
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	40	0	1	0.203769079	0.796230921
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	43	0	1	0.203743685	0.796256315
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	44	0	1	0.203749293	0.796250707
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	5	1	0	0.724129805	0.275870195
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	7	1	1	0.197574894	0.802425106
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	8	1	1	0.296117117	0.703882883
analcatdata_aids	1	/AlgorithmScripts/Classification/tsv/sklearn/svm	9	1	0	0.685362502	0.314637498
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	10	1	0	0.827	0.173
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	11	1	1	0	1
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	19	1	0	0.886	0.114
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	21	1	0	0.854	0.146
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	23	1	0	0.883	0.117
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	24	1	0	0.883	0.117
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	28	0	0	0.881	0.119
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	30	0	0	0.826	0.174
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	31	0	1	0.248	0.752
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	34	0	0	0.895	0.105
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	35	0	0	0.815	0.185
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	38	0	0	0.895	0.105
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	41	0	0	0.848	0.152
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	44	0	0	0.882	0.118
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	45	0	0	0.809	0.191
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	6	1	1	0	1
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	7	1	1	0	1
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/HoeffdingTree	9	1	0	0.582	0.418
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	10	1	0	0.634	0.366
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	11	1	1	0.229	0.771
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	19	1	0	0.637	0.363
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	21	1	0	0.637	0.363
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	23	1	0	0.638	0.362
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	24	1	0	0.638	0.362
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	28	0	0	0.631	0.369
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	30	0	0	0.634	0.366
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	31	0	0	0.52	0.48
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	34	0	0	0.629	0.371
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	35	0	0	0.637	0.363
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	38	0	0	0.632	0.368
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	41	0	0	0.638	0.362
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	44	0	0	0.638	0.362
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	45	0	0	0.638	0.362
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	6	1	1	0.022	0.978
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	7	1	1	0.012	0.988
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron	9	1	0	0.56	0.44
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	10	1	0	0.589	0.411
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	11	1	1	0.385	0.615
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	19	1	0	0.6	0.4
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	21	1	0	0.599	0.401
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	23	1	0	0.601	0.399
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	24	1	0	0.602	0.398
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	28	0	0	0.58	0.42
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	30	0	0	0.587	0.413
analcatdata_aids	2	/AlgorithmScripts/Classification/arff/weka/SimpleLogistic	31	0	1	0.473	0.527
